'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,69.31851107449,AAVE,2023-07-29 22:09:48.980187,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,88.152870761592,LTC,2023-07-29 22:09:50.250372,sell,0.0,0.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.001982610000000000
,,,,,,6.98833975250262,LINK,2023-07-29 22:09:54.486784,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,40.91217715970295,COMP,2023-07-29 22:09:56.934918,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,16.89493517,AVAX,2023-07-29 22:09:58.194023,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.093504815296,XLM,2023-07-29 22:10:00.548219,sell,0.0,116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000
,,,,,,117.12959414505,BCH,2023-07-29 22:10:01.776947,sell,0.0,0.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.001300160000000000
,,,,,,0.99307062,XTZ,2023-07-29 22:10:04.018903,sell,0.0,20.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.630000000000000000
,,,,,,28492.63339447,BTC,2023-07-29 22:16:25.267623,buy,-6.828411409749099,0
,,,,,,1845.3310379739908,ETH,2023-07-29 22:16:29.248232,buy,-6.418706725164153,0
,,,,,,0.07853837,DOGE,2023-07-29 22:16:32.935850,buy,-6.033584321654304,0
,,,,,,9.841968e-06,SHIB,2023-07-29 22:16:34.675628,buy,-5.671569262355045,0
,,,,,,19.4016163,ETC,2023-07-29 22:16:36.755927,buy,-5.331275106613743,0
,,,,,,28492.63339447,BTC,2023-07-29 22:19:21.069295,buy,-2.6736,0
,,,,,,1845.3310379739908,ETH,2023-07-29 22:19:26.840912,buy,-2.513184,0
,,,,,,0.07853837,DOGE,2023-07-29 22:19:28.778895,buy,-2.36239296,0
,,,,,,9.841968e-06,SHIB,2023-07-29 22:19:33.441053,buy,-2.2206493824,0
,,,,,,19.4016163,ETC,2023-07-29 22:19:35.978784,buy,-2.087410419456,0
,,,,,,5.483235331629005,UNI,2023-07-29 22:19:40.122699,buy,-1.96216579428864,0
,,,,,,68.505370245188,AAVE,2023-07-29 22:19:41.723803,buy,-1.844435846631321,0
,,,,,,87.162613043184,LTC,2023-07-29 22:19:45.338621,buy,-1.7337696958334423,0
,,,,,,6.92414846578433,LINK,2023-07-29 22:19:47.347362,buy,-1.629743514083436,0
,,,,,,41.51851311862,COMP,2023-07-29 22:19:53.014469,buy,-1.5319589032384298,0
,,,,,,16.60071296,AVAX,2023-07-29 22:19:56.864045,buy,-1.4400413690441238,0
,,,,,,0.092997026874,XLM,2023-07-29 22:19:59.580899,buy,-1.3536388869014764,0
,,,,,,116.487652629036,BCH,2023-07-29 22:20:04.162772,buy,-1.272420553687388,0
,,,,,,0.96644467,XTZ,2023-07-29 22:20:05.786122,buy,-1.1960753204661445,0
,,,,,,28492.63339447,BTC,2023-07-29 22:23:23.444283,buy,-2.1388800000000003,0
,,,,,,1845.3310379739908,ETH,2023-07-29 22:23:28.089003,buy,-2.0105472,0
,,,,,,0.07853837,DOGE,2023-07-29 22:23:31.673293,buy,-1.889914368,0
,,,,,,9.841968e-06,SHIB,2023-07-29 22:23:34.475092,buy,-1.77651950592,0
,,,,,,19.4016163,ETC,2023-07-29 22:23:36.967182,buy,-1.6699283355648,0
,,,,,,5.483235331629005,UNI,2023-07-29 22:23:41.723945,buy,-1.569732635430912,0
,,,,,,68.505370245188,AAVE,2023-07-29 22:23:45.582611,buy,-1.4755486773050572,0
,,,,,,87.162613043184,LTC,2023-07-29 22:23:51.193322,buy,-1.3870157566667538,0
,,,,,,6.92414846578433,LINK,2023-07-29 22:23:53.882905,buy,-1.3037948112667488,0
,,,,,,41.51851311862,COMP,2023-07-29 22:23:57.672953,buy,-1.225567122590744,0
,,,,,,16.60071296,AVAX,2023-07-29 22:24:03.728104,buy,-1.1520330952352993,0
,,,,,,0.092997026874,XLM,2023-07-29 22:24:06.558110,buy,-1.0829111095211812,0
,,,,,,116.487652629036,BCH,2023-07-29 22:24:10.167342,buy,-1.0179364429499105,0
,,,,,,0.96644467,XTZ,2023-07-29 22:24:15.765088,buy,-0.9568602563729158,0
,,,,,,28760.44694789376,BTC,2023-07-29 22:24:21.309232,sell,0.0,0.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.000007210000000000
,,,,,,1872.83731748,ETH,2023-07-29 22:24:23.570854,sell,0.0,0.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.000154000000000000
,,,,,,0.079230063848,DOGE,2023-07-29 22:24:28.866227,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,8.88444e-06,SHIB,2023-07-29 22:24:31.186305,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
